study,categorisation,carriage,disease,carriage_samples,surveillance_population,time_interval,strain
South.Africa.Post.PCV7,31,7,0,2674,7187314,3,57
South.Africa.Post.PCV13,7C,3,2,2023,7329006,2,93
South.Africa.Post.PCV13,6A,3,1,2023,7329006,2,5
South.Africa.Post.PCV7,23F,1,1,2674,7187314,3,330
South.Africa.Post.PCV13,35A,5,1,2023,7329006,2,43
South.Africa.Post.PCV13,16F,30,2,2023,7329006,2,33
South.Africa.Post.PCV7,19F,16,16,2674,7187314,3,1
South.Africa.Post.PCV7,6A,35,27,2674,7187314,3,13
South.Africa.Post.PCV7,6B,1,1,2674,7187314,3,129
South.Africa.Post.PCV7,19B,1,0,2674,7187314,3,91
South.Africa.Post.PCV7,9N,1,1,2674,7187314,3,137
South.Africa.Post.PCV7,23F,6,5,2674,7187314,3,5
South.Africa.Post.PCV7,16F,27,4,2674,7187314,3,33
South.Africa.Post.PCV7,15A,1,0,2674,7187314,3,142
South.Africa.Post.PCV7,38,4,4,2674,7187314,3,38
South.Africa.Post.PCV7,13,20,3,2674,7187314,3,52
South.Africa.Post.PCV7,19A,44,43,2674,7187314,3,17
South.Africa.Post.PCV7,15B/C,1,0,2674,7187314,3,40
South.Africa.Post.PCV7,23F,39,35,2674,7187314,3,14
South.Africa.Post.PCV7,19F,11,3,2674,7187314,3,90
South.Africa.Post.PCV7,6B,7,0,2674,7187314,3,14
South.Africa.Post.PCV7,22F,2,2,2674,7187314,3,3
South.Africa.Post.PCV7,35B,3,0,2674,7187314,3,160
South.Africa.Post.PCV7,14,7,25,2674,7187314,3,10
South.Africa.Post.PCV7,3,2,1,2674,7187314,3,12
South.Africa.Post.PCV7,17F,5,2,2674,7187314,3,61
South.Africa.Post.PCV7,15B/C,13,2,2674,7187314,3,48
South.Africa.Post.PCV7,6A,15,34,2674,7187314,3,41
South.Africa.Post.PCV7,15A,4,0,2674,7187314,3,179
South.Africa.Post.PCV7,6B,7,2,2674,7187314,3,52
South.Africa.Post.PCV7,16F,1,1,2674,7187314,3,207
South.Africa.Post.PCV7,6B,44,19,2674,7187314,3,37
South.Africa.Post.PCV7,19F,68,16,2674,7187314,3,21
South.Africa.Post.PCV7,10A,3,0,2674,7187314,3,35
South.Africa.Post.PCV7,34,23,1,2674,7187314,3,34
South.Africa.Post.PCV7,15B/C,16,6,2674,7187314,3,25
South.Africa.Post.PCV13,35B,20,10,2023,7329006,2,5
South.Africa.Post.PCV7,5,2,12,2674,7187314,3,8
South.Africa.Post.PCV7,20A,8,2,2674,7187314,3,22
South.Africa.Post.PCV7,21,5,0,2674,7187314,3,11
South.Africa.Post.PCV7,23B,10,0,2674,7187314,3,102
South.Africa.Post.PCV7,14,1,0,2674,7187314,3,238
South.Africa.Post.PCV7,17F,5,3,2674,7187314,3,49
South.Africa.Post.PCV7,7C,1,0,2674,7187314,3,92
South.Africa.Post.PCV13,23A,4,2,2023,7329006,2,7
South.Africa.Post.PCV13,38,8,1,2023,7329006,2,38
South.Africa.Post.PCV13,17F,5,4,2023,7329006,2,61
South.Africa.Post.PCV13,11A,24,4,2023,7329006,2,22
South.Africa.Post.PCV13,8,4,28,2023,7329006,2,3
South.Africa.Post.PCV13,15A,15,3,2023,7329006,2,22
South.Africa.Post.PCV13,34,25,4,2023,7329006,2,34
South.Africa.Post.PCV13,9V,4,2,2023,7329006,2,54
South.Africa.Post.PCV13,13,16,2,2023,7329006,2,52
South.Africa.Post.PCV13,19A,12,30,2023,7329006,2,17
South.Africa.Post.PCV13,20A,1,1,2023,7329006,2,255
South.Africa.Post.PCV13,6A,2,4,2023,7329006,2,41
South.Africa.Post.PCV13,15A,2,0,2023,7329006,2,40
South.Africa.Post.PCV13,20A,4,1,2023,7329006,2,22
South.Africa.Post.PCV13,11A,1,0,2023,7329006,2,14
South.Africa.Post.PCV13,35B,3,4,2023,7329006,2,160
South.Africa.Post.PCV13,4,2,2,2023,7329006,2,79
South.Africa.Post.PCV13,6B,2,0,2023,7329006,2,52
South.Africa.Post.PCV13,15B/C,21,11,2023,7329006,2,25
South.Africa.Post.PCV13,9N,1,0,2023,7329006,2,16
South.Africa.Post.PCV13,19F,5,1,2023,7329006,2,90
South.Africa.Post.PCV13,22F,1,3,2023,7329006,2,3
South.Africa.Post.PCV13,35F,8,0,2023,7329006,2,126
South.Africa.Post.PCV13,34,1,1,2023,7329006,2,305
South.Africa.Post.PCV13,19F,4,12,2023,7329006,2,1
South.Africa.Post.PCV13,23A,1,0,2023,7329006,2,10
South.Africa.Post.PCV13,23B,6,1,2023,7329006,2,102
South.Africa.Post.PCV13,9N,4,0,2023,7329006,2,125
South.Africa.Post.PCV7,18C,3,3,2674,7187314,3,11
South.Africa.Post.PCV7,3,7,5,2674,7187314,3,51
South.Africa.Post.PCV7,21,1,0,2674,7187314,3,514
South.Africa.Post.PCV7,35A,2,0,2674,7187314,3,199
South.Africa.Post.PCV7,7F,1,2,2674,7187314,3,32
South.Africa.Post.PCV7,23A,3,1,2674,7187314,3,7
South.Africa.Post.PCV7,11A,9,1,2674,7187314,3,22
South.Africa.Post.PCV7,16F,4,1,2674,7187314,3,114
South.Africa.Post.PCV7,16F,1,1,2674,7187314,3,46
South.Africa.Post.PCV7,19F,1,1,2674,7187314,3,192
South.Africa.Post.PCV7,6A,1,0,2674,7187314,3,513
South.Africa.Post.PCV7,35A,3,0,2674,7187314,3,43
South.Africa.Post.PCV7,15B/C,1,0,2674,7187314,3,512
South.Africa.Post.PCV7,19A,1,1,2674,7187314,3,14
South.Africa.Post.PCV7,6A,16,4,2674,7187314,3,5
South.Africa.Post.PCV7,15B/C,6,0,2674,7187314,3,246
South.Africa.Post.PCV7,6C,1,1,2674,7187314,3,178
